..\imagens_para_conversao\MenuTop: .word 320, 240
234,234,234,235,234,234,234,234,234,235,235,235,235,235,235,235,235,235,234,234,235,234,234,234,235,235,245,254,245,244,254,253,235,235,244,254,245,244,254,254,236,235,234,235,235,234,234,234,234,234,234,234,235,235,234,235,235,234,234,234,234,234,234,234,234,235,234,234,235,235,235,235,235,235,234,234,234,234,234,235,235,234,234,235,244,254,246,236,246,254,244,234,243,254,254,244,245,254,245,235,235,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,235,235,235,235,234,234,235,235,235,235,246,254,244,245,254,245,235,235,245,173,82,83,92,83,83,83,83,83,92,46,47,47,47,47,119,92,81,235,243,234,234,234,235,235,234,234,235,234,234,234,234,234,235,235,235,235,235,234,234,234,234,235,235,235,235,235,235,235,245,254,245,244,254,254,236,235,244,254,254,244,254,254,244,235,234,234,234,235,235,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,234,234,235,235,235,235,235,235,234,234,234,234,234,234,235,235,234,234,244,254,254,244,254,254,244,234,244,254,254,244,245,254,245,235,235,235,235,234,234,234,234,234,234,234,234,235,235,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,234,234,234,234,235,235,235,234,234,236,254,254,
234,234,234,235,235,234,234,234,234,235,235,243,244,235,235,234,235,234,234,234,235,235,234,235,235,235,236,246,254,254,254,244,235,234,235,245,254,254,254,245,235,235,235,235,234,234,234,235,235,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,235,234,234,234,235,244,244,235,235,234,234,234,235,235,235,235,235,235,235,235,245,254,254,254,253,235,234,235,245,254,254,254,254,236,235,235,235,234,234,234,235,235,234,234,234,234,235,234,234,234,234,235,235,234,234,234,235,235,235,234,234,235,235,244,244,235,235,235,234,234,234,234,234,234,235,235,235,235,244,254,254,254,254,244,234,235,172,82,82,91,83,83,83,83,83,92,46,47,47,47,47,47,47,110,91,90,235,234,234,234,235,234,234,234,235,235,234,234,234,234,234,243,244,243,235,235,234,234,234,234,235,235,235,235,235,235,235,245,254,254,254,245,235,234,235,245,254,254,254,245,235,235,234,235,235,235,235,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,235,234,235,243,244,244,235,235,234,234,234,234,235,235,235,235,235,235,235,245,254,254,254,245,235,234,235,245,254,246,254,246,236,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,244,244,235,235,235,234,234,234,235,235,235,235,235,235,235,244,254,
234,234,234,234,234,234,235,235,234,235,235,244,253,244,235,234,235,235,234,234,235,234,235,244,245,245,244,246,255,255,245,243,234,234,234,244,254,255,255,246,245,245,244,243,234,234,235,235,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,243,253,245,235,235,234,235,235,234,235,234,235,243,244,245,244,245,254,255,254,244,234,235,235,235,245,255,255,254,245,245,245,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,245,253,244,235,234,234,234,235,235,234,234,235,244,245,244,245,254,255,254,245,235,234,234,82,74,92,83,83,83,83,83,101,46,47,47,47,47,47,47,47,47,110,82,154,235,242,234,234,234,234,234,234,234,234,234,234,235,235,244,253,244,235,234,234,234,234,234,235,235,235,244,245,245,244,245,255,255,246,235,234,235,235,244,254,255,255,246,245,245,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,244,245,245,235,234,235,235,234,235,235,235,234,243,244,245,245,245,255,255,254,244,235,235,235,235,253,255,255,254,245,245,245,243,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,245,245,243,235,234,234,234,234,235,235,235,235,244,245,245,245,254,
234,234,234,234,234,234,235,235,234,234,235,244,244,244,235,234,235,235,234,234,235,234,235,244,254,254,254,254,255,255,245,235,234,234,234,235,246,255,255,254,254,254,254,244,234,234,235,235,234,234,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,243,244,244,235,234,234,235,234,234,234,234,234,244,254,254,254,254,255,255,246,235,234,235,235,235,245,255,255,255,254,254,254,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,244,235,235,234,234,234,234,234,235,234,235,245,254,254,254,255,255,254,244,235,243,162,73,83,92,83,83,83,83,101,47,47,47,47,47,47,47,47,47,47,119,91,81,235,243,234,234,234,234,234,234,234,234,234,234,235,235,244,244,244,235,234,234,234,234,234,235,235,235,244,254,254,254,254,255,255,245,235,235,235,235,235,245,255,255,254,254,254,254,244,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,236,245,244,235,234,235,235,234,235,235,235,234,244,254,254,254,254,255,255,245,235,235,235,234,235,245,254,255,255,255,254,254,244,234,234,234,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,244,244,243,235,234,234,234,234,234,234,235,235,253,254,254,254,255,
234,234,234,234,234,234,234,234,234,234,235,235,243,235,235,234,234,235,235,235,235,234,235,243,245,253,253,254,254,254,245,235,234,234,234,235,253,254,254,253,253,245,244,235,234,234,234,235,234,234,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,235,235,234,235,235,234,234,234,234,234,235,244,245,253,254,254,255,254,244,234,234,234,235,245,254,254,254,254,245,245,243,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,235,235,235,244,245,253,253,254,254,254,244,235,235,154,74,91,83,83,83,92,46,47,47,47,47,47,47,47,47,47,47,47,47,110,83,162,235,243,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,235,235,234,234,234,234,234,243,244,245,246,254,254,255,245,235,235,235,235,235,253,254,254,253,253,245,244,235,234,234,234,235,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,234,234,235,244,245,254,254,254,254,254,236,234,234,234,235,245,254,254,254,253,253,245,243,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,235,244,245,253,253,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,235,235,235,235,243,236,244,254,254,244,234,234,235,244,254,245,236,235,235,235,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,235,235,243,235,244,245,254,245,234,234,234,244,254,254,244,235,244,235,235,235,235,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,245,254,245,235,162,74,91,92,83,83,92,46,55,47,47,47,47,47,47,47,47,47,47,47,47,119,101,74,163,243,234,234,234,234,234,235,235,235,234,234,235,235,234,234,234,234,235,235,234,234,234,235,235,235,235,235,236,235,244,254,254,236,234,234,235,244,254,245,236,235,235,235,235,235,235,235,234,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,236,236,236,245,254,245,235,234,234,244,254,254,244,235,243,243,235,235,234,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,234,235,235,235,234,234,235,235,235,235,235,235,235,243,243,243,
234,234,234,234,234,234,235,235,235,235,235,234,234,235,234,234,234,234,235,235,234,243,244,235,235,234,234,234,235,245,254,245,235,235,236,253,254,244,235,234,234,235,235,243,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,235,235,235,235,244,244,235,234,234,234,234,236,254,253,235,234,235,245,254,245,235,234,235,234,234,235,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,244,244,235,234,234,234,235,235,245,254,236,81,74,92,83,83,101,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,110,82,154,235,243,234,234,234,234,235,235,235,234,234,234,234,234,234,234,235,235,235,234,234,235,243,244,235,235,235,235,234,234,245,254,245,235,234,235,246,254,244,235,234,234,235,235,243,244,235,234,235,234,234,235,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,235,234,234,243,244,243,235,234,234,234,235,244,254,246,235,234,235,245,254,245,235,235,234,234,234,235,244,236,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,235,235,235,234,234,235,235,235,244,244,235,234,234,234,234,
234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,235,235,235,234,234,244,254,244,235,234,234,234,234,244,254,254,244,244,245,254,245,235,235,235,234,234,235,245,253,244,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,253,245,235,234,234,234,234,235,245,254,245,236,244,254,254,243,234,235,234,234,235,245,254,244,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,234,234,235,245,254,244,234,234,235,234,235,244,254,172,74,83,83,83,101,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,101,82,163,235,234,234,234,234,235,235,235,234,234,234,234,234,234,235,235,235,235,234,234,234,244,254,245,235,234,234,234,234,235,254,254,244,244,245,254,245,235,234,235,235,235,235,245,253,244,234,234,234,234,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,235,235,235,235,234,244,254,245,235,234,235,235,234,235,245,254,245,244,244,254,254,244,234,235,235,234,235,245,254,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,235,235,235,234,234,234,235,235,245,253,244,234,235,235,234,
234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,235,235,234,244,254,254,235,235,234,234,234,235,254,255,254,254,254,254,244,234,234,234,242,235,245,254,254,243,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,235,234,234,234,234,243,235,235,234,235,245,254,244,235,234,234,234,235,245,255,254,254,254,255,245,235,234,235,235,235,244,254,254,244,235,235,235,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,235,234,235,245,254,245,235,235,235,234,234,244,172,82,83,83,92,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,100,81,235,235,234,234,234,235,235,235,234,234,234,234,235,235,234,234,235,243,235,235,234,244,254,254,236,234,234,234,234,235,246,255,254,254,254,254,244,234,234,235,235,235,244,254,254,243,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,234,234,234,234,235,235,235,234,235,254,254,244,235,235,235,234,235,245,255,254,254,254,254,245,235,234,235,235,235,244,254,254,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,234,234,234,235,235,235,235,235,245,254,245,235,235,235,235,
234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,244,244,235,235,235,245,254,245,235,234,234,234,244,254,255,255,255,255,255,244,234,234,235,234,235,246,254,244,235,235,244,244,243,234,234,235,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,244,244,244,234,235,244,254,245,235,235,234,234,235,245,255,255,255,255,255,245,235,234,234,234,235,245,254,245,235,235,235,244,244,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,244,235,234,244,254,254,236,234,234,234,235,244,164,73,92,93,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,101,73,163,235,234,234,235,235,235,234,234,234,234,235,235,235,234,234,235,244,244,235,234,235,245,254,245,235,234,234,234,236,254,255,255,255,255,255,245,235,235,235,234,235,245,254,245,235,234,244,244,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,244,244,244,235,234,244,254,245,235,235,235,234,235,245,255,255,255,255,255,245,235,234,235,235,235,245,254,245,235,235,235,244,244,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,235,234,234,234,243,245,244,235,234,244,254,254,244,234,235,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,245,254,245,235,235,244,254,254,236,235,235,235,245,254,255,255,255,255,255,245,235,235,235,235,244,254,246,235,235,244,253,254,244,235,235,235,235,235,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,235,235,235,235,244,254,245,244,235,235,245,254,244,235,235,235,244,254,255,255,255,255,255,254,244,235,235,234,244,254,254,236,235,236,245,254,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,236,254,254,244,235,235,245,254,245,235,234,235,236,172,82,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,91,90,235,234,234,235,235,235,234,234,234,234,235,235,235,235,235,235,245,254,245,235,235,236,254,254,236,235,235,235,245,254,255,255,255,255,255,246,236,235,235,235,244,254,246,236,235,244,253,254,236,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,254,253,244,235,236,254,254,244,235,235,235,244,254,255,255,255,255,255,254,244,235,235,235,244,254,254,244,235,235,245,254,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,235,235,235,236,254,254,244,235,235,245,254,245,235,235,235,
234,234,234,234,234,234,234,234,235,235,235,234,234,235,244,245,245,254,255,254,245,245,245,254,254,245,245,245,245,254,255,255,255,255,255,255,254,254,245,245,245,254,255,254,245,245,254,255,254,246,245,244,235,235,235,235,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,235,245,245,245,254,255,254,245,245,254,255,254,245,245,245,254,255,255,255,255,255,255,255,254,245,245,245,246,255,254,245,245,245,254,255,254,245,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,244,245,245,254,255,254,245,245,246,254,254,245,244,244,245,173,74,109,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,100,81,171,235,234,235,235,234,234,234,234,235,235,234,235,244,245,245,246,255,255,246,245,245,254,255,246,245,244,245,254,255,255,255,255,255,255,255,254,245,245,245,254,255,254,245,245,254,255,255,246,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,244,245,246,254,255,254,245,245,254,255,254,245,244,245,254,255,255,255,255,255,255,255,254,245,245,245,246,255,254,245,245,246,254,255,254,245,245,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,245,254,255,254,245,245,246,255,254,245,245,245,
234,234,234,234,234,234,234,234,235,235,234,234,234,235,244,254,254,255,255,255,254,254,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,254,254,255,255,255,254,254,253,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,243,253,254,254,255,255,255,254,254,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,254,254,255,255,255,254,253,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,245,254,254,255,255,255,254,254,254,255,255,254,254,254,181,91,100,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,101,74,90,235,235,234,234,234,234,234,234,235,235,234,235,244,254,254,255,255,255,254,254,254,254,255,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,254,254,255,255,255,254,254,253,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,244,253,254,254,255,255,255,254,254,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,254,255,255,255,254,254,253,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,253,254,254,255,255,254,254,254,254,255,255,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,244,254,255,254,245,244,245,254,254,245,244,244,245,254,255,255,255,255,255,255,254,245,244,244,245,246,255,246,244,244,246,255,254,245,244,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,244,245,254,254,245,244,244,245,255,246,244,244,244,245,254,255,255,255,255,255,255,245,244,245,244,245,255,254,245,244,245,254,255,245,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,244,245,254,255,245,244,244,245,254,254,245,244,236,90,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,101,84,92,91,1,154,235,242,234,234,234,234,234,234,234,234,235,243,244,244,246,255,254,245,244,245,254,254,245,244,244,245,254,255,255,255,255,255,255,254,245,244,244,244,254,255,246,244,244,245,254,254,245,244,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,244,244,245,254,254,245,244,244,246,255,245,244,244,245,246,255,255,255,255,255,255,255,245,244,244,244,245,255,254,245,244,245,254,255,246,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,244,245,254,255,245,244,244,245,255,254,244,244,244,
234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,235,235,245,254,245,235,235,244,254,254,235,235,234,235,244,254,255,255,255,255,255,245,235,234,234,235,244,254,245,235,235,236,245,254,244,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,254,253,235,234,235,245,254,244,235,235,235,235,245,255,255,255,255,255,254,236,235,235,234,235,245,254,236,235,235,244,254,245,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,235,235,235,246,254,244,235,235,245,254,245,235,235,163,73,100,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,37,92,83,83,92,74,82,235,243,234,234,234,234,234,234,234,234,235,235,235,235,245,254,245,235,235,244,254,246,236,235,235,235,244,246,255,255,255,255,255,245,235,235,235,235,244,254,246,235,235,235,245,254,244,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,244,254,245,235,235,235,246,254,244,234,234,235,235,245,255,255,255,255,255,254,236,234,234,234,235,254,254,244,235,235,244,254,245,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,254,254,236,235,235,245,254,245,235,235,235,
