tela_vitoria: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,74,82,82,82,82,82,74,74,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,91,91,91,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,9,9,9,9,73,82,82,82,73,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,1,1,1,9,9,9,73,73,73,9,9,73,82,82,82,82,82,82,82,74,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,73,74,82,
82,82,91,82,82,82,82,82,82,82,82,82,91,82,82,9,9,73,9,9,9,73,82,82,82,82,82,74,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,73,73,9,9,9,73,73,9,73,73,9,9,9,9,73,74,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,73,73,73,73,9,9,73,82,82,82,82,82,82,74,74,82,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,
82,82,83,83,82,82,82,82,82,82,82,83,91,91,82,73,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,9,9,73,73,73,9,9,73,73,9,9,9,9,9,9,9,73,73,73,74,73,73,73,73,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,1,1,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,74,82,73,9,9,73,73,82,82,82,82,82,74,74,74,73,73,73,9,74,82,74,9,9,9,74,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,
82,82,82,82,83,82,82,82,82,82,82,82,91,91,82,82,73,9,9,9,9,9,73,82,82,82,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,9,9,73,73,9,9,9,73,73,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,73,73,73,9,73,74,82,82,82,82,82,73,9,9,9,9,9,82,82,82,9,9,74,82,74,9,9,9,9,9,74,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,74,82,82,82,73,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,74,73,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,73,73,74,82,82,82,74,9,9,73,9,9,82,82,82,73,9,82,82,82,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,83,
82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,73,82,82,82,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,74,73,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,0,1,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,1,1,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,73,73,74,82,82,74,74,74,74,74,74,82,82,82,73,73,82,82,74,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,91,
82,82,83,83,82,82,82,82,82,82,82,82,82,74,82,82,82,74,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,73,82,82,74,73,73,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,73,73,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,82,82,82,74,74,74,82,82,82,82,82,9,9,82,82,74,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
82,91,91,91,82,82,82,82,82,82,91,91,82,82,82,82,74,73,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,74,82,82,82,74,74,74,82,82,82,82,74,9,9,74,82,74,9,9,9,9,9,9,82,82,82,82,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,
91,91,91,82,82,82,82,82,82,83,91,91,90,82,82,82,82,74,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,9,9,9,73,73,73,73,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,74,74,82,82,82,82,74,74,74,82,82,82,82,74,9,9,74,82,74,74,74,9,9,9,9,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,82,82,82,82,82,82,83,91,91,91,91,82,82,82,82,82,74,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,73,82,82,82,82,82,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,73,73,9,9,73,9,9,9,73,73,73,73,9,9,9,9,9,9,9,73,73,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,82,82,82,82,82,82,82,74,74,82,82,82,82,74,9,9,9,74,82,82,74,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,82,82,82,82,82,82,91,91,91,91,91,83,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,9,9,9,74,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,9,9,73,9,9,9,73,73,73,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,1,9,9,9,9,9,9,9,9,9,73,9,9,9,73,74,82,82,74,74,82,82,74,74,74,74,82,82,82,9,9,9,74,74,82,74,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,83,
82,82,82,82,82,82,82,91,91,91,91,82,83,83,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,73,73,9,73,73,73,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,74,74,74,82,82,74,9,10,74,82,82,82,9,9,9,74,74,74,74,74,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,82,82,82,82,83,
82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,74,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,74,74,82,82,74,74,74,74,82,82,82,74,9,10,74,74,74,74,74,9,9,73,82,82,82,82,82,82,82,82,74,82,82,82,82,74,74,10,74,74,74,74,74,82,82,82,82,82,
82,82,82,82,82,82,82,82,91,83,82,82,82,82,82,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,74,82,82,82,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,74,73,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,82,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,9,9,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,9,9,9,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,0,0,1,1,0,1,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,82,82,82,82,74,82,82,82,82,82,82,74,74,74,74,74,74,74,9,9,73,74,82,82,82,82,82,82,74,82,82,82,82,82,82,74,10,10,74,82,82,82,82,82,82,82,82,
82,82,74,82,82,82,82,82,83,82,82,74,82,82,82,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,92,82,82,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,91,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,91,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,9,9,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,9,9,9,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,1,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,1,1,1,1,1,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,74,73,9,73,74,82,82,82,82,82,74,82,82,82,82,82,82,74,10,10,74,82,82,82,82,82,82,74,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,1,1,9,9,1,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,74,74,73,9,9,9,74,82,82,82,82,82,74,74,74,74,82,82,74,74,74,74,82,82,82,82,82,82,74,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,91,255,255,255,255,255,255,255,173,164,164,164,246,255,255,255,255,255,255,255,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,164,255,255,255,255,255,255,255,173,164,164,164,255,255,255,255,255,255,255,182,9,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,1,9,9,9,1,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,74,82,82,82,82,82,74,74,74,82,82,82,82,82,74,74,82,82,82,82,82,74,73,82,
82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,246,255,255,255,255,255,255,246,74,82,82,92,255,255,255,255,255,255,255,173,82,74,255,255,255,255,255,255,255,173,82,82,82,173,255,255,255,255,255,255,255,164,82,82,255,255,255,255,255,255,255,173,82,82,82,173,255,255,255,255,255,255,255,164,82,164,255,255,255,255,255,255,255,164,82,82,82,246,255,255,255,255,255,255,255,9,9,91,255,255,255,255,255,255,255,164,9,9,9,182,255,255,255,255,255,255,255,9,9,164,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,164,255,255,255,255,255,255,255,82,9,9,9,255,255,255,255,255,255,255,182,9,9,182,255,255,255,255,255,255,246,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,1,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,74,73,9,74,82,82,83,82,82,82,82,82,82,82,74,74,9,9,9,9,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,74,74,74,74,74,73,9,9,82,
82,82,82,82,82,82,82,82,83,91,91,91,91,91,82,82,82,246,255,255,255,255,255,255,246,74,82,82,92,255,255,255,255,255,255,255,173,74,73,255,255,255,255,255,255,255,173,82,82,82,173,255,255,255,255,255,255,255,164,82,82,255,255,255,255,255,255,255,173,82,82,82,173,255,255,255,255,255,255,255,164,82,164,255,255,255,255,255,255,255,164,82,82,82,246,255,255,255,255,255,255,255,9,9,91,255,255,255,255,255,255,255,164,9,9,9,182,255,255,255,255,255,255,255,9,9,164,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,164,255,255,255,255,255,255,255,82,9,9,9,255,255,255,255,255,255,255,182,9,9,182,255,255,255,255,255,255,246,9,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,74,73,73,82,82,91,91,82,82,82,82,82,82,10,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,9,9,9,9,9,82,
82,82,82,82,82,82,82,82,83,91,91,91,91,82,82,82,91,246,255,255,255,255,255,255,246,73,74,82,92,255,255,255,255,255,255,255,173,74,73,255,255,255,255,255,255,255,173,74,74,82,173,255,255,255,255,255,255,255,164,82,82,255,255,255,255,255,255,255,173,82,82,82,173,255,255,255,255,255,255,255,100,82,100,255,255,255,255,255,255,255,164,82,82,82,246,255,255,255,255,255,255,255,73,9,91,255,255,255,255,255,255,255,164,9,9,9,182,255,255,255,255,255,255,255,9,9,164,255,255,255,255,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,164,255,255,255,255,255,255,255,82,9,9,9,255,255,255,255,255,255,255,182,0,0,182,255,255,255,255,255,255,246,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,91,82,82,82,82,82,82,74,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,74,74,10,9,9,9,82,
82,82,74,74,82,82,82,82,82,83,91,83,82,82,82,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,82,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,73,91,255,255,255,255,255,255,255,173,164,164,164,246,255,255,255,255,255,164,164,9,9,164,255,255,255,255,255,255,255,173,164,164,164,164,164,9,9,9,9,9,9,9,9,164,255,255,255,255,255,255,255,82,9,9,9,255,255,255,255,255,255,255,182,0,0,182,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,74,82,82,9,9,9,9,9,9,73,82,82,82,74,82,82,82,82,82,74,74,82,82,82,74,9,74,82,82,82,74,74,74,82,
