Lamar: .word 320, 240
173,173,173,182,247,255,246,182,246,255,182,164,100,164,173,246,255,255,255,182,174,173,165,173,182,182,174,173,165,164,164,165,165,174,182,182,182,182,182,173,173,174,182,246,246,246,246,246,182,173,173,173,246,246,182,182,173,173,173,173,173,173,174,182,182,182,182,182,246,246,246,173,173,182,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,165,164,246,255,255,255,255,246,174,173,164,164,164,164,164,92,91,91,91,91,156,92,92,164,164,164,164,164,92,91,91,91,91,91,91,83,83,83,91,164,164,164,164,164,164,156,92,91,91,91,83,91,91,91,91,91,91,91,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,91,164,164,173,165,164,91,82,82,91,164,164,164,164,91,91,91,92,92,92,92,156,164,164,165,165,165,156,164,165,173,246,247,255,255,174,164,164,164,173,173,173,173,173,173,165,165,165,157,92,92,84,83,75,83,83,92,165,173,173,173,174,174,165,101,101,165,165,165,101,92,92,100,100,92,92,83,83,83,83,83,83,101,173,173,173,165,165,173,173,173,173,173,173,173,165,165,164,164,92,83,91,164,165,165,173,173,173,174,182,173,165,174,247,255,246,246,
173,173,173,173,246,255,246,182,182,182,173,92,92,165,173,182,182,182,182,182,174,165,164,165,173,173,165,165,165,165,165,165,165,173,173,173,173,174,174,182,174,174,174,246,246,246,182,173,165,173,173,174,174,182,174,174,182,182,182,182,174,182,182,182,246,246,182,182,246,247,246,246,246,246,255,255,255,246,246,246,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,182,246,255,255,246,174,165,165,246,255,255,255,247,174,173,165,164,164,164,92,91,91,91,91,91,92,164,165,173,165,164,92,91,91,91,91,91,91,92,164,164,92,91,91,91,92,164,164,156,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,83,83,83,83,82,83,91,83,82,82,82,82,82,91,164,164,164,164,91,82,82,82,91,164,164,156,91,83,91,92,164,164,156,92,91,92,164,164,164,164,164,164,164,165,173,182,246,246,173,91,92,164,173,173,174,182,174,173,164,92,92,164,165,164,164,164,164,92,92,164,173,174,173,165,174,174,166,166,165,101,165,174,165,92,100,165,165,92,91,83,83,92,92,92,92,101,165,173,173,173,173,173,174,182,174,173,173,173,173,165,92,92,83,10,92,174,246,246,246,246,246,246,246,182,173,174,182,182,173,173,
246,182,173,173,174,182,246,182,182,173,164,91,100,173,173,173,173,174,174,174,174,173,165,165,173,165,165,165,165,173,165,165,165,165,165,165,173,173,174,182,182,182,174,182,182,174,173,164,164,173,174,174,173,173,174,182,246,246,182,182,246,246,246,182,246,246,246,182,246,255,255,255,255,255,255,255,255,246,246,255,255,255,246,246,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,173,173,182,255,255,182,174,173,182,247,255,255,255,246,173,165,165,164,164,92,91,91,92,92,156,164,164,164,165,173,165,91,82,82,83,91,92,92,92,164,164,164,164,164,156,91,91,91,91,91,91,82,82,83,91,91,91,91,82,82,83,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,91,83,83,82,83,91,91,164,164,164,92,91,82,82,91,91,92,92,92,91,91,92,164,164,164,164,156,92,156,164,164,164,164,164,164,164,164,173,173,173,173,164,91,91,164,165,173,173,182,174,165,164,91,91,164,165,165,165,173,173,173,165,173,173,173,165,165,165,165,166,174,166,165,165,174,165,101,165,173,165,164,91,92,92,92,93,101,101,100,100,165,173,173,173,173,246,246,182,174,174,173,165,164,92,91,82,1,164,246,255,255,255,247,246,246,246,246,174,173,173,173,173,165,
255,255,246,174,173,173,182,247,246,182,173,165,164,173,173,173,174,182,182,182,174,182,247,247,182,174,173,165,165,165,173,174,173,165,165,165,173,174,174,173,182,246,246,173,165,164,165,173,174,173,173,174,182,182,182,246,247,247,246,246,246,247,246,246,182,182,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,165,173,182,255,255,247,246,247,255,255,255,247,246,173,165,164,164,92,91,91,92,164,164,164,165,165,164,91,91,91,91,83,83,91,91,92,156,92,91,91,91,91,164,164,164,164,91,91,82,82,82,82,82,83,82,82,82,82,82,82,82,91,91,91,91,91,91,83,82,82,83,83,83,83,82,82,83,83,82,82,82,82,83,91,91,91,83,82,82,82,91,91,92,92,92,91,91,91,91,91,91,91,91,92,164,164,164,156,92,92,92,92,156,164,164,164,164,164,91,91,91,92,164,173,173,173,173,164,164,91,91,164,164,164,164,164,173,173,164,164,164,164,164,165,173,173,173,174,173,165,100,100,101,101,101,165,165,174,183,174,92,92,92,92,164,164,164,165,165,165,165,101,92,92,92,100,92,92,164,165,173,173,174,174,174,165,92,91,91,91,83,74,2,164,247,255,246,173,173,173,182,246,173,173,173,165,164,165,165,
247,247,246,182,173,164,182,255,255,246,182,173,173,165,165,173,174,182,182,174,174,182,247,247,182,174,165,165,165,173,174,174,173,173,173,173,174,174,173,173,173,174,173,165,164,165,173,246,247,246,174,182,246,246,246,246,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,247,255,255,246,246,246,246,246,246,246,246,247,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,182,246,255,255,246,246,255,255,255,247,182,173,164,92,91,91,91,91,92,164,164,164,92,92,92,91,83,82,82,83,91,91,91,92,164,164,92,91,91,91,91,91,91,91,91,91,82,82,74,74,82,82,82,74,9,9,74,82,82,91,91,91,91,91,83,83,82,82,82,82,82,82,83,91,91,91,83,83,83,83,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,92,92,91,156,164,164,92,92,91,91,91,91,91,91,91,91,91,82,82,82,91,91,164,164,173,173,173,173,164,164,91,91,164,164,156,164,173,173,164,91,91,100,164,165,165,173,173,174,174,165,100,165,165,165,165,100,100,165,174,165,83,83,92,92,92,92,164,165,173,174,165,101,93,93,92,92,92,92,92,92,164,173,174,174,173,165,92,83,83,74,82,92,165,174,255,247,173,164,164,173,173,182,182,173,173,164,164,165,165,
182,182,247,246,173,164,182,255,255,247,182,182,173,92,92,165,173,174,174,173,165,173,174,174,174,173,92,92,165,174,174,174,174,173,174,174,174,174,173,164,164,164,164,164,165,174,246,255,255,246,174,246,247,247,246,246,246,182,182,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,255,255,255,247,182,182,246,247,246,174,173,164,91,83,82,83,91,164,164,164,164,91,82,74,74,82,82,91,91,91,92,92,164,164,164,164,156,92,164,156,91,83,83,83,82,82,82,82,82,82,82,82,74,74,74,74,82,82,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,83,83,82,82,82,83,82,91,156,164,164,164,156,92,91,91,91,91,92,92,91,83,82,82,82,82,9,73,82,91,91,164,164,164,164,173,173,173,165,164,92,91,92,164,173,182,182,164,82,83,92,164,165,165,165,173,174,173,165,165,165,165,165,165,92,92,92,92,91,83,91,92,92,92,91,91,164,173,174,165,101,101,101,101,93,101,165,101,83,91,173,174,174,173,165,164,92,83,1,2,165,247,255,247,182,173,164,164,164,173,182,246,246,182,173,164,165,165,
247,247,255,255,182,173,174,246,255,255,246,173,164,91,92,165,174,173,165,165,164,165,173,173,173,165,92,92,165,173,174,174,165,165,173,174,173,164,164,165,165,173,173,173,173,182,246,246,246,173,165,173,174,174,182,182,174,174,182,182,246,246,246,182,246,246,246,182,182,174,174,173,173,173,174,182,246,246,255,255,247,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,255,255,247,246,182,174,173,164,92,91,91,91,91,92,164,164,164,92,91,91,83,82,83,91,92,92,92,164,164,164,164,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,82,82,83,91,91,91,83,82,74,73,73,74,82,82,82,82,83,83,83,83,83,83,83,83,82,82,83,91,91,91,83,82,82,82,82,82,82,83,91,91,164,92,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,92,164,164,156,164,164,164,91,91,164,164,164,164,164,164,164,164,91,83,164,173,173,173,173,91,74,82,91,92,164,164,165,165,173,173,165,165,165,165,101,92,91,83,91,91,91,91,100,173,173,164,164,173,173,165,165,165,165,93,93,101,174,166,101,92,92,92,92,165,174,182,173,164,92,92,83,10,165,247,247,182,173,165,164,173,246,246,254,246,246,182,173,164,165,165,
255,255,255,255,182,173,173,173,182,247,182,164,91,82,83,165,165,165,165,92,92,164,165,173,173,165,165,165,173,173,173,173,165,164,165,173,164,92,164,173,173,173,173,174,182,182,246,246,182,173,164,164,173,174,182,182,174,174,182,246,246,246,246,246,182,182,174,174,174,174,174,173,173,173,174,174,182,246,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,173,164,91,83,83,91,92,164,164,164,164,164,92,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,92,92,92,91,91,91,91,83,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,91,91,91,83,82,74,73,74,82,82,82,83,83,83,82,82,82,82,83,82,82,82,82,82,83,83,82,82,82,82,82,82,83,91,91,91,156,164,156,91,91,91,91,91,91,91,91,83,83,83,83,83,91,91,164,164,173,173,164,164,164,164,156,91,164,164,164,164,164,156,91,91,91,83,164,173,173,173,164,83,74,82,91,92,164,164,165,165,173,165,165,165,165,165,92,91,83,91,92,100,100,92,165,174,174,165,165,174,174,165,92,101,101,93,84,101,166,166,92,84,92,92,91,92,174,174,173,92,100,165,92,82,164,182,182,165,164,165,173,246,255,255,255,255,246,173,173,164,165,165,
255,255,255,255,182,173,173,173,173,173,173,100,83,74,83,92,165,165,165,92,92,92,165,173,174,174,174,174,182,174,173,165,164,164,164,100,164,164,173,173,173,164,165,182,246,246,247,247,247,174,165,165,173,182,247,246,174,174,246,246,182,182,246,246,174,173,173,174,174,182,182,182,246,246,182,173,173,173,182,246,246,247,255,247,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,164,91,91,91,91,164,164,173,165,164,164,92,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,91,91,91,83,82,82,82,83,83,83,82,82,82,82,82,82,82,83,83,91,91,91,91,83,82,82,82,82,83,91,91,91,83,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,164,164,156,92,91,91,91,83,91,91,83,82,83,91,91,82,82,91,164,92,156,164,165,173,173,173,164,91,91,91,164,164,156,91,164,164,156,91,91,83,91,91,164,173,173,164,91,74,74,83,92,164,165,173,165,165,165,164,164,100,92,92,92,92,92,100,173,174,173,165,165,173,173,165,165,174,174,165,92,92,92,84,84,92,92,92,83,83,83,83,83,92,164,165,92,92,92,165,92,83,92,173,165,92,92,173,182,247,255,255,255,254,246,173,173,164,165,173,
246,247,247,255,247,246,246,182,173,165,165,173,165,91,83,92,165,173,174,173,165,165,173,173,173,174,174,174,174,173,165,92,164,165,173,173,165,165,173,182,182,174,174,174,182,247,255,246,174,173,173,173,173,174,182,182,182,174,174,173,173,173,173,173,173,165,164,165,173,182,182,173,173,173,173,173,173,173,174,182,182,182,182,182,246,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,91,91,92,164,164,164,164,165,164,164,91,91,91,92,164,164,164,164,165,164,164,164,92,164,164,164,92,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,83,82,82,82,82,83,83,83,83,91,91,83,83,82,83,83,82,82,83,91,91,91,91,91,83,83,83,83,91,91,91,91,91,91,83,83,82,83,91,91,83,83,83,82,74,82,91,164,164,164,164,165,173,173,164,156,91,82,91,164,164,156,91,164,164,164,91,82,82,91,165,173,165,164,91,82,74,82,91,92,164,165,165,165,164,92,164,165,165,165,92,100,101,100,164,173,173,173,165,165,173,165,164,164,165,165,165,92,92,92,92,84,84,84,92,101,101,101,101,92,92,165,165,92,83,92,165,92,83,92,165,165,92,92,164,165,182,246,246,246,182,173,173,164,164,165,173,
173,174,182,247,255,255,255,182,173,164,165,173,173,92,92,164,165,174,182,174,173,173,173,173,165,173,174,174,173,165,164,164,164,165,174,182,173,165,173,182,246,247,182,173,173,246,247,174,173,173,173,173,174,174,174,174,174,173,173,165,164,164,164,164,164,164,164,164,173,174,174,165,164,165,173,173,173,174,182,174,173,173,173,174,182,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,91,91,92,164,164,164,164,164,164,156,91,83,83,91,164,164,164,164,164,164,164,164,92,91,91,92,156,92,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,83,82,82,83,91,83,82,82,83,83,83,83,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,83,83,83,82,82,83,83,83,82,82,74,82,83,91,156,156,156,164,165,164,164,156,91,83,83,91,164,164,156,91,164,164,156,82,73,74,156,173,173,164,91,82,74,82,82,91,92,164,164,164,164,92,91,92,165,173,165,165,165,165,165,100,165,165,165,165,165,165,165,164,164,164,100,92,92,92,92,92,92,83,83,92,166,174,174,174,165,165,165,165,92,92,92,92,92,83,92,165,165,92,92,83,92,173,182,174,173,173,173,173,173,173,165,165,
92,164,174,247,255,255,246,173,173,164,164,164,100,91,92,165,173,174,174,173,173,173,173,173,164,165,173,173,164,164,173,173,173,173,174,182,173,164,173,174,182,182,174,173,173,173,173,174,174,174,174,173,174,182,246,246,174,173,173,173,165,165,164,164,165,173,165,165,165,173,173,173,173,173,173,173,173,173,174,174,173,173,174,173,173,173,173,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,91,91,92,164,164,164,164,164,164,164,92,91,91,91,91,92,164,164,164,164,91,83,91,91,91,83,83,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,91,91,91,91,83,83,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,83,83,91,91,91,83,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,74,74,73,73,74,82,82,83,91,91,91,91,164,164,164,164,91,83,91,91,156,156,91,91,91,156,156,91,82,74,82,91,164,164,164,91,82,9,82,91,91,91,91,91,164,165,164,91,83,92,100,165,173,165,165,100,92,91,91,92,100,165,165,165,165,165,165,165,100,92,92,92,92,92,84,83,92,165,174,174,174,165,165,92,92,165,165,92,83,83,83,92,165,165,83,83,164,173,174,246,246,246,246,246,246,182,173,165,164,
100,164,173,174,246,247,173,164,165,173,173,164,92,91,92,164,165,174,174,173,165,173,174,173,100,164,173,165,100,164,173,182,174,173,174,174,173,165,173,174,174,173,173,165,165,165,173,173,174,174,174,174,173,174,182,182,173,165,173,173,173,173,173,173,173,173,173,164,164,173,173,174,174,174,174,173,173,174,174,173,173,173,174,174,174,173,173,173,173,173,173,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,91,92,164,164,164,164,164,92,92,92,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,92,156,92,91,91,83,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,74,82,82,82,82,83,91,91,91,91,91,156,164,156,91,91,83,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,82,9,9,82,91,91,83,82,82,92,164,164,92,91,91,92,165,165,165,100,100,100,100,100,100,100,100,100,165,165,173,173,165,100,92,92,92,92,92,83,83,92,101,165,174,174,165,165,92,92,92,92,92,92,83,83,92,165,164,92,92,173,174,174,174,174,182,182,182,246,246,246,173,164,
173,165,164,164,173,182,173,91,165,182,174,165,164,92,92,92,164,173,174,173,164,173,182,173,100,164,165,165,164,165,174,182,182,174,173,173,173,165,173,174,173,164,164,164,165,173,173,173,173,174,174,173,173,173,173,173,164,164,164,165,173,174,182,182,182,174,165,91,164,173,174,182,182,182,182,182,182,174,174,174,173,174,174,182,182,174,174,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,164,91,164,164,164,164,164,164,164,92,91,91,91,91,91,91,83,82,82,82,83,83,91,91,91,83,82,91,164,164,91,91,91,91,92,156,91,82,82,83,82,82,82,83,91,91,91,91,91,91,91,91,83,83,82,82,82,91,91,91,83,82,82,74,74,74,73,73,82,82,82,82,83,91,91,91,91,91,91,91,83,82,82,82,83,82,82,82,82,82,82,82,74,74,9,9,9,73,74,82,82,82,82,82,83,91,91,83,91,92,164,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,82,74,73,9,1,73,82,83,83,83,82,82,91,92,92,164,164,92,92,100,100,92,92,100,165,165,173,165,100,92,100,165,173,174,174,173,100,92,92,92,92,91,91,91,92,100,165,165,165,165,92,92,92,83,83,92,92,92,91,92,92,92,92,165,174,182,174,173,164,164,164,173,246,255,246,173,164,
165,165,165,173,173,173,173,173,173,165,165,165,165,92,83,83,91,100,164,173,173,173,165,173,173,173,173,173,173,173,174,174,182,246,182,174,173,165,174,246,182,173,165,165,165,165,173,173,173,173,173,165,164,165,165,165,164,164,165,165,173,173,173,173,173,173,164,92,164,173,173,173,173,174,174,173,173,174,174,173,173,174,174,174,174,182,182,182,246,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,91,92,164,164,164,164,164,92,91,92,92,92,91,91,82,82,83,83,83,91,92,164,164,164,164,164,92,91,91,91,91,83,83,91,91,91,91,83,82,82,83,83,82,83,83,83,83,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,83,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,83,82,82,83,83,82,82,91,91,91,82,9,9,74,82,83,83,83,91,91,83,83,83,91,91,92,100,100,164,165,165,100,92,100,100,165,173,165,100,100,100,165,173,173,164,100,165,173,165,92,92,92,92,92,92,92,100,165,165,165,164,91,83,83,92,165,173,173,165,165,165,92,83,83,92,165,174,182,173,173,173,173,173,182,173,164,164,
164,164,173,173,173,173,182,182,173,91,164,173,173,92,91,92,92,92,92,165,173,173,164,173,174,174,174,174,174,173,173,173,182,182,246,246,174,165,173,247,246,174,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,182,182,182,182,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,92,92,164,164,164,164,164,91,91,91,92,164,92,91,83,82,82,83,91,91,91,164,164,164,164,164,164,91,82,82,83,82,82,82,82,83,91,91,91,82,83,91,91,83,91,91,91,83,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,83,91,91,91,83,82,82,82,83,91,83,83,82,82,82,82,83,91,91,91,82,73,9,9,82,83,83,82,82,83,91,83,82,83,83,91,92,92,92,164,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,173,174,165,100,92,92,92,92,92,91,92,165,165,164,92,83,83,92,165,173,174,174,173,173,165,164,92,91,92,164,173,173,173,173,173,173,173,173,173,164,164,
164,164,165,173,174,182,182,174,165,92,173,182,182,165,164,165,173,165,165,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,182,247,174,165,173,182,174,173,173,174,174,174,174,182,182,182,182,182,246,247,247,247,182,174,173,173,173,173,173,165,100,92,173,182,182,173,173,174,173,165,165,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,164,91,91,164,164,165,164,164,91,82,82,82,91,91,164,91,91,82,82,82,83,91,156,164,164,164,164,92,156,156,91,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,74,74,74,74,82,82,82,82,82,83,91,91,92,92,92,91,91,82,82,82,74,73,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,91,91,91,91,91,83,82,82,82,83,83,83,82,73,73,82,82,82,82,82,82,91,164,91,82,9,9,9,74,74,74,74,82,82,82,82,82,82,82,91,91,91,91,92,164,173,174,174,173,173,165,165,100,165,165,165,165,165,165,173,174,174,173,165,100,100,100,100,100,100,100,92,92,164,164,91,82,83,91,164,173,174,174,174,173,165,165,165,173,173,174,173,164,92,164,173,174,182,182,182,173,173,164,
